coolie_id,punctuality,cancellationrate,ridescompleted,overallrating,physical_strength,experience,reliability,availability,communication_skills,languages_proficiency,safety_record,customer_reviews,age,weight,legal_documentation,health_condition,previous_health_history,cost_efficiency,location_knowledge,criminal_record,train_schedule_awareness
83,34,28,94,63,9,11,71,82,30,6,38,8,38,67,1,1,0,7,3,1,1
84,74,44,42,85,12,29,89,69,51,2,35,5,24,56,0,0,8,5,4,1,1
85,62,84,99,32,1,36,45,47,81,8,94,29,34,59,1,0,7,10,9,1,2
86,100,30,7,87,58,25,4,25,5,8,95,47,37,56,1,0,3,9,7,1,0
87,14,62,16,33,1,21,36,66,29,1,49,68,58,82,1,0,9,3,1,1,0
88,95,75,90,67,34,36,70,10,4,3,69,76,37,72,0,1,4,7,4,1,1
89,48,92,60,18,96,10,31,56,10,10,62,45,39,70,0,1,4,10,4,1,0
90,15,89,2,25,48,37,19,30,56,9,60,2,45,68,0,1,5,10,9,0,0
91,72,62,1,95,89,9,61,5,17,5,50,27,57,97,0,1,6,5,6,0,1
92,78,97,48,54,1,24,54,33,74,6,78,95,24,68,1,0,7,7,9,0,1
93,87,1,12,58,16,35,39,65,17,4,75,36,18,85,0,1,7,2,6,0,0
94,62,27,69,67,61,49,91,18,84,10,9,36,49,78,0,0,1,4,6,0,2
95,40,62,37,46,64,35,74,96,88,2,34,26,30,109,1,0,8,2,5,1,1
96,85,77,32,24,63,48,90,49,69,8,76,43,47,67,0,0,6,7,5,1,2
97,80,3,9,32,69,36,19,11,34,6,99,27,40,51,1,0,3,2,2,1,0
98,82,70,99,47,22,18,39,85,6,5,35,69,36,50,1,0,3,1,8,1,1
99,53,72,19,86,93,49,67,26,53,9,1,20,49,96,1,1,7,9,8,1,2
100,24,27,48,23,67,39,45,63,66,1,40,11,47,54,1,1,3,1,1,1,1
